lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.m84ba706c825cb741^a5d7c66c825cb741^-811"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.m:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.h:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiModule.h:9:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391938668#18446744073709551615#0#5(2@94"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.m:11:-391938668#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.m0000000000000000^10#8#10#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@94"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.h:11:-391938668#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.h0000000000000000^10#8#10#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiModule.h:9:-391938668#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-391938668#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-391938668#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.m0000000000000000^3483"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlatformModule.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlatformModule.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlatformModule.o36"24FBEC81-6B25-4FF0-9687-6D3C2F490CFC-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlausibleDatabase.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391938662.190646
e391938662.986250
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m6c053166825cb741^d68cfc66825cb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3537"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlausibleDatabase.o36"DBE9835C-7E25-447A-8BE9-B61859424509-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/Reachability.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391938661.770745
e391938662.187192
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/Reachability.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/Reachability.mb9a5c565825cb741^e2e72f66825cb741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/Reachability.m0000000000000000^3479"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/Reachability.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/Reachability.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/Reachability.o36"58358F7F-2E7B-4982-88B9-712069DD6793-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391938673.800563
e391938673.865296
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/JSON/SBJSON.mb327cd71825cb741^b683dd71825cb741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/JSON/SBJSON.m0000000000000000^3513"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/JSON/SBJSON.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o36"CA460E87-ED5C-4343-BE3B-6C873D224D61-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391938662.993782
e391938663.228426
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/SBJSON.m:31:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
